Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,Japón,JPN,1.53599921,1.382606285,1.392110874,1.31480225,1.242328185,1.125363648,1.094291543,1.06090374,1.058408648,1.082612702,1.10225982,1.075418923,1.141795695,1.104187087,1.056266492,1.113905411,1.211075505,1.189256935,..,..
"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,Mundo,WLD,4.858698254,4.768661899,4.658764647,4.526927322,4.43094679,4.057502632,3.808414326,3.764939759,3.741060194,3.684841508,3.660851145,3.704994827,3.639134791,3.687644346,3.590446195,3.523696883,3.524104226,3.431778609,..,..
"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,Estados Unidos,USA,22.45438622,21.47399167,20.64126077,20.73930729,20.96034469,21.22349122,21.59385385,21.44612944,20.86073748,19.3240035,19.35529155,19.41690096,19.15598525,19.25820129,19.29659363,18.52413788,17.95490244,18.20794002,..,..
"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,Unión Europea,EUU,25.44247051,25.16886399,24.76798253,24.43684441,24.4178291,24.25285274,24.4581136,24.44487995,24.1126354,22.73057039,22.92897047,22.93119669,22.66063911,22.30404672,22.21044396,22.41504244,22.44761872,22.38063751,22.37869849,..
"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,Japón,JPN,32.75825603,31.26985402,30.53965397,30.41540301,30.29861484,30.1993884,29.98259375,29.88249504,29.00529022,27.27246727,28.44460691,26.8817084,26.74805013,26.9376337,27.68806093,29.01962246,28.90521103,29.1441052,..,..
"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,Mundo,WLD,29.02352262,28.22869142,27.84512338,27.90940755,28.26792687,28.59432282,28.84268949,28.58831968,28.4212337,26.71797523,27.19447542,27.38158614,26.977185,26.60486012,26.38739376,25.55280149,25.12076347,25.43693666,..,..
Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,Estados Unidos,USA,10.69272396,9.68298331,9.13224882,9.043069872,9.641862742,10.01197377,10.6598221,11.49231417,12.48606313,10.94887766,12.31505808,13.53053901,13.52891897,13.54452444,13.53577393,12.44175298,11.8703515,12.09483379,12.21869175,..
Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,Unión Europea,EUU,35.85343609,35.78956838,35.07883802,34.39404431,36.04063924,37.4321479,39.56960309,40.59247666,40.98009433,36.17156826,40.04178016,42.78218789,44.21678333,44.29340595,44.89432242,45.75770219,45.23463665,46.76096441,47.21585786,..
Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,Japón,JPN,10.62448501,10.22909915,11.01822103,11.63929347,12.97203231,14.01244112,15.8729023,17.49331657,17.42403772,12.52091416,15.03675698,14.92499621,14.54475256,15.91539812,17.54030155,17.61097554,16.25276313,17.77422628,18.4482975,..
Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,Mundo,WLD,26.02588849,25.31343539,25.30039729,25.8340919,27.50455411,28.64199997,29.8401328,30.09223112,30.75989087,26.56161455,28.96553838,30.55988768,30.62869437,30.40174942,30.17910337,29.31275621,28.45969739,29.42649124,30.10606484,..
Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,Estados Unidos,USA,14.35091126,13.15997452,13.02202296,13.4340307,14.710544,15.54402027,16.24032651,16.4634879,17.40073493,13.6926858,15.74289421,17.25875504,17.03926497,16.46848279,16.43307643,15.29501885,14.64364909,15.04748645,15.32521108,..
Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,Unión Europea,EUU,35.30907415,34.57511306,32.99616601,32.70550316,34.13209077,35.94483329,38.39392316,39.30529835,40.05118261,34.50009373,38.50212941,41.21105112,41.45062326,40.89241255,41.27503229,41.68100693,41.05400414,42.72205844,43.53135119,..
Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,Japón,JPN,9.195167703,9.569028977,9.667390329,9.943835932,10.95032415,12.50305266,14.45887932,15.60057191,16.9749827,11.96998576,13.57625073,15.46800676,16.09137113,18.23212413,20.00546825,18.03004518,15.26260741,16.83933447,18.19286408,..
Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,Mundo,WLD,25.1031959,24.66690256,24.33108493,24.97265609,26.60624162,27.58273979,28.63049112,28.974489,30.13901754,25.85233963,28.16862529,29.97762651,29.95177983,29.69755253,29.60106554,28.55854153,27.65275964,28.59511119,29.34533682,..
Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,Estados Unidos,USA,23.67514837,22.17694772,21.70813854,21.74222356,22.65857517,23.3803031,23.53918545,22.59249194,21.11901671,17.80458111,18.74310377,19.10352586,20.02088985,20.41374314,20.81267979,21.09905161,20.38756948,20.65898709,21.0055727,..
Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,Unión Europea,EUU,23.74436003,23.1279158,22.16530498,22.10864966,22.34113305,22.51486725,23.51505471,24.38325628,23.95296242,20.60716357,21.16339623,21.7308074,20.23483351,19.76954192,20.1578204,20.5946317,20.71624335,21.19501305,21.71902648,..
Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,Japón,JPN,27.30713149,26.56051089,24.65550435,24.39723113,24.34862277,24.74947189,24.74862858,24.48344725,24.54784828,21.32367452,21.29748564,22.10330102,22.65442345,23.19090989,23.91610038,24.02266959,23.40740362,23.9029839,24.41354784,..
Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,Mundo,WLD,24.53953855,24.04135293,23.45894754,23.92227842,24.781768,25.02400744,25.49948597,25.87662072,25.70215343,23.47786465,24.29998931,24.64215547,24.50464489,24.40168038,24.59317942,24.50782593,24.07166044,24.30704039,24.36633956,..
"Recaudación, excluidas las donaciones (% del PIB)",GC.REV.XGRT.GD.ZS,Estados Unidos,USA,20.57334107,19.51505627,17.38329695,16.7824452,16.85159033,17.93532274,18.63290268,18.68887986,17.78742359,15.70414089,16.47165098,16.69501406,16.81041899,18.87142067,18.94870294,19.0754456,18.65915313,19.55621903,17.18749498,..
"Recaudación, excluidas las donaciones (% del PIB)",GC.REV.XGRT.GD.ZS,Unión Europea,EUU,34.92950251,34.49322254,34.0071426,33.91260703,33.50231104,33.74015137,34.00332329,34.14012162,33.84980716,33.52466197,33.83770431,33.93304178,34.56064107,35.1827566,35.16706062,34.84147575,34.72049253,34.79268643,34.9482509,..
"Recaudación, excluidas las donaciones (% del PIB)",GC.REV.XGRT.GD.ZS,Japón,JPN,11.50442562,11.0252292,10.1438178,9.933940718,10.35126325,11.37539952,11.83940091,11.48368536,10.27964012,9.511686391,9.86805539,10.42898118,10.75713213,11.5400866,12.51054729,12.62672688,12.2942112,12.82525982,13.08902298,..
"Recaudación, excluidas las donaciones (% del PIB)",GC.REV.XGRT.GD.ZS,Mundo,WLD,24.39783287,24.2192937,23.42693299,23.10482775,23.12959138,22.6116253,23.14464069,23.9575894,23.05998071,21.75115202,22.37457167,22.60415494,22.87317733,23.51084756,23.89442581,23.74519137,23.52721692,23.91309896,24.71437126,..
Tiempo necesario para iniciar un negocio (días),IC.REG.DURS,Estados Unidos,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,6.2,5.6,5.6,5.6,5.6,5.6,4.2
Tiempo necesario para iniciar un negocio (días),IC.REG.DURS,Unión Europea,EUU,..,..,..,45.45833333,40,30.58333333,26.84,23.06,20.01923077,17.82692308,16.90384615,16.62962963,16.37037037,15.77777778,14.35185185,13.24074074,12.72222222,12.35185185,13.27777778,12.16296296
Tiempo necesario para iniciar un negocio (días),IC.REG.DURS,Japón,JPN,..,..,..,..,..,..,..,..,..,..,..,..,..,11.6,11.1,11.2,11.1,11.1,11.1,11.2
Tiempo necesario para iniciar un negocio (días),IC.REG.DURS,Mundo,WLD,..,..,..,51.50970149,48.46041667,50.7202454,47.84311377,43.31117647,39.94678363,37.72848837,35.9377907,31.87471264,31.35786517,26.76878307,24.28835979,23.39368421,22.99526316,21.48473684,20.5,19.59528796
Crédito interno proporcionado por el sector financiero (% del PIB),FS.AST.DOMS.GD.ZS,Estados Unidos,USA,81.97074542,86.62982098,88.32728984,89.27767953,89.72956081,91.83778032,94.43655068,98.66435521,101.9203228,103.1548249,97.46110254,99.70590332,99.07123217,103.6309064,105.0841195,104.0713996,106.3299552,106.8362324,102.7067745,..
Crédito interno proporcionado por el sector financiero (% del PIB),FS.AST.DOMS.GD.ZS,Unión Europea,EUU,..,112.8640679,112.3257854,115.047703,115.571466,120.4647889,126.8597404,135.1895899,143.0999314,149.3389364,162.1735185,163.6515368,163.3132569,151.6138941,153.19147,147.3847862,148.0521359,142.3238004,138.9231666,..
Crédito interno proporcionado por el sector financiero (% del PIB),FS.AST.DOMS.GD.ZS,Japón,JPN,234.1328939,228.3737532,225.6882203,227.7119138,223.3833707,220.8156979,214.6908488,208.1439272,214.6358944,234.615108,232.5320138,238.8205943,245.1758455,251.9374747,257.098911,258.7322927,271.7315402,278.1188941,281.3983368,..
Crédito interno proporcionado por el sector financiero (% del PIB),FS.AST.DOMS.GD.ZS,Mundo,WLD,108.4780022,111.4195259,112.2890608,113.9243105,112.5871445,112.0777216,112.7578966,115.2909408,119.1872172,126.1658662,125.5279123,125.6661986,125.887763,124.3668198,128.0288251,132.4324665,139.4977852,138.1098525,139.0527083,..
Recaudación impositiva (% del PIB),GC.TAX.TOTL.GD.ZS,Estados Unidos,USA,12.96903235,11.85782535,9.861419855,9.389222393,9.540177991,10.68382785,11.31127437,11.30738779,10.31601226,7.919453277,8.595732842,9.574003765,9.797156757,10.51994856,10.95123478,11.21470732,10.90191682,11.7642667,9.632587209,..
Recaudación impositiva (% del PIB),GC.TAX.TOTL.GD.ZS,Unión Europea,EUU,19.96982218,19.49234096,19.07223557,18.88514978,18.7074419,19.01401767,19.35945694,19.62716152,19.09670311,18.32235212,18.71223377,18.75806586,19.1233411,19.55855853,19.65640159,19.56453973,19.50789013,19.68306416,19.81905635,..
Recaudación impositiva (% del PIB),GC.TAX.TOTL.GD.ZS,Japón,JPN,10.37225701,9.895928337,9.061598934,8.91896344,9.352694056,10.13701108,10.51274133,10.10618629,8.931591654,8.36891038,8.809784435,9.356818207,9.682412944,10.36061765,11.46920658,11.42357202,11.15496587,11.64194651,11.86637819,..
Recaudación impositiva (% del PIB),GC.TAX.TOTL.GD.ZS,Mundo,WLD,15.66370612,15.26024574,14.37094553,14.16901214,14.30546002,14.42974649,14.82651231,14.98157782,14.41675156,13.17963355,13.4708173,13.82347365,13.92493079,14.22236172,14.33350369,14.35166155,14.24959468,14.68712958,14.97650571,..
Gasto militar (% del PIB),MS.MIL.XPND.GD.ZS,Estados Unidos,USA,2.933440288,2.944343368,3.249548509,3.60728628,3.785570991,3.861064782,3.819579693,3.853905577,4.221691998,4.627103075,4.657000923,4.576704253,4.227818074,3.811198676,3.480897196,3.271831264,3.207892169,3.109010405,3.16286488,..
Gasto militar (% del PIB),MS.MIL.XPND.GD.ZS,Unión Europea,EUU,1.759528531,1.712742418,1.69640911,1.691432823,1.665726887,1.627016494,1.572847129,1.529861492,1.54705905,1.633540154,1.56651109,1.501889761,1.49847625,1.445059238,1.408994664,1.401987975,1.414940451,1.440383675,1.447445509,..
Gasto militar (% del PIB),MS.MIL.XPND.GD.ZS,Japón,JPN,0.931136156,0.947079856,0.955834672,0.955673906,0.941607638,0.931581653,0.917197038,0.897626654,0.920247843,0.983777357,0.958851325,0.986806293,0.967427083,0.950865861,0.966999334,0.958050431,0.939582603,0.930768157,0.923839536,..
Gasto militar (% del PIB),MS.MIL.XPND.GD.ZS,Mundo,WLD,2.165454276,2.199780673,2.302296033,2.361500982,2.360552487,2.362821169,2.328081211,2.292974686,2.359380221,2.588034051,2.491839391,2.394290971,2.351356242,2.289441773,2.240900935,2.244752903,2.202118098,2.161002444,2.140450973,..
Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,Estados Unidos,USA,38.86183584,45.14982121,49.35962707,55.42732036,63.21739536,69.05236638,77.10934813,82.93180628,86.09952013,89.5449638,92.26777096,95.44904589,97.06859919,98.19768385,111.5562164,119.1439209,122.5945483,123.0448345,129.0140075,..
Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,Unión Europea,EUU,51.05494833,63.28113578,69.65412878,76.514721,84.55292778,94.61257143,104.2696728,115.2288298,121.3036824,121.054868,118.484805,121.6658278,123.7017455,125.0368716,123.6073881,121.8226938,122.1449179,122.4888957,122.7378393,..
Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,Japón,JPN,52.36997183,58.58344329,63.42667271,67.66835986,71.35023936,75.18656608,77.73234294,83.53615919,85.88467316,90.4633869,95.9116759,103.3168827,109.8935958,115.2542733,123.1631952,125.4518632,130.5952482,135.5186644,141.4069924,..
Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,Mundo,WLD,12.04265349,15.47809983,18.51632367,22.22038387,27.29150184,33.75716987,41.553147,50.25002977,59.35997773,67.47875077,76.14281879,83.69515112,87.90751046,92.43855365,96.0296667,97.39316316,100.6927012,102.7564027,106.4349014,..
Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,Estados Unidos,USA,..,..,..,..,..,..,..,30.51312664,28.97133129,25.00957984,23.11602909,21.06765866,20.65993207,20.65168465,20.99626735,21.94510512,23.01332375,19.69151286,18.89563539,..
Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,Unión Europea,EUU,..,..,..,..,..,..,..,15.58242509,15.35613331,16.94645141,16.86779537,16.14548676,16.66213808,16.72189472,16.78880449,17.40851955,17.57356196,15.97771206,15.60646242,..
Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,Japón,JPN,..,..,..,..,..,..,..,20.10549833,18.86632088,20.58591141,19.16402281,18.43133776,18.30271952,17.82179091,17.78850077,18.07003897,17.33983697,17.56046382,17.2676893,..
Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,Mundo,WLD,..,..,..,..,..,..,..,20.50360553,19.51145624,21.17178355,20.55720604,18.69585391,18.90247759,19.0463823,19.07044143,20.01569208,20.62231037,20.71517044,20.81253165,..
Nivel general de la capacidad estadística (escala 0 - 100),IQ.SCI.OVRL,Estados Unidos,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nivel general de la capacidad estadística (escala 0 - 100),IQ.SCI.OVRL,Unión Europea,EUU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nivel general de la capacidad estadística (escala 0 - 100),IQ.SCI.OVRL,Japón,JPN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nivel general de la capacidad estadística (escala 0 - 100),IQ.SCI.OVRL,Mundo,WLD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Comercio de mercaderías (% del PIB),TG.VAL.TOTL.GD.ZS,Estados Unidos,USA,19.90976608,18.0335684,17.31218409,17.69748507,19.16331181,20.20296605,21.31108803,21.92522136,23.49599425,18.41893097,21.66267061,24.11782171,23.96879199,23.28679249,23.01756273,20.95510533,19.784721,20.29596645,20.82423811,..
Comercio de mercaderías (% del PIB),TG.VAL.TOTL.GD.ZS,Unión Europea,EUU,59.87199766,58.83830051,57.18098403,56.40746814,59.02569077,61.6418248,65.51906719,67.01970277,68.23368923,57.48651062,65.36372771,70.79691386,71.76791129,70.59659615,70.38358389,70.41846756,69.09365521,72.289778,73.77914157,..
Comercio de mercaderías (% del PIB),TG.VAL.TOTL.GD.ZS,Japón,JPN,17.5704664,17.48756268,18.32074597,19.22655738,21.18765236,23.35880298,27.05710671,29.60114509,30.64656714,21.65201956,25.68083865,27.26065797,27.153847,30.03002265,30.97490531,29.00205194,25.42854993,28.19833213,29.90413168,..
Comercio de mercaderías (% del PIB),TG.VAL.TOTL.GD.ZS,Mundo,WLD,39.03252448,37.78966135,38.01996558,39.57897168,42.78522342,44.99689553,47.75756179,48.94929087,51.47627392,41.98893517,46.65532548,50.22456156,49.64823744,49.25689716,48.10262635,44.63536609,42.64908462,44.44480271,46.13920232,..
Índice de términos netos de intercambio (2000 = 100),TT.PRI.MRCH.XD.WD,Estados Unidos,USA,100,102.7979275,104.357067,102.8895769,101.2707722,97.18181818,95.92720971,96.5890183,91.79716629,98.98819562,97.08201893,94.59459459,94.68085106,95.34050179,95.86956522,100,100.0834725,99.594485,99.84264359,..
Índice de términos netos de intercambio (2000 = 100),TT.PRI.MRCH.XD.WD,Unión Europea,EUU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Índice de términos netos de intercambio (2000 = 100),TT.PRI.MRCH.XD.WD,Japón,JPN,100,100.5555556,100.9873061,97.67662399,92.40563893,83.23281062,75.42372881,71.65845649,62.00846945,74.37145174,67.72606886,61.59802886,60.45855379,59.01942646,58.44424726,66.66666667,72.32854864,68.68033082,64.72751588,..
Índice de términos netos de intercambio (2000 = 100),TT.PRI.MRCH.XD.WD,Mundo,WLD,100,98.25592285,100.3956945,108.9690313,113.9768161,115.0016114,115.8663334,120.21576,123.794177,121.3064265,119.5573443,122.4016016,118.8470935,120.3161711,120.3252025,113.9770547,113.6303398,114.9102643,117.0180844,..
"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,Estados Unidos,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,Unión Europea,EUU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,Japón,JPN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,Mundo,WLD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Total del servicio de la deuda (% de exportaciones de bienes, servicios e ingreso)",DT.TDS.DECT.EX.ZS,Estados Unidos,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Total del servicio de la deuda (% de exportaciones de bienes, servicios e ingreso)",DT.TDS.DECT.EX.ZS,Unión Europea,EUU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Total del servicio de la deuda (% de exportaciones de bienes, servicios e ingreso)",DT.TDS.DECT.EX.ZS,Japón,JPN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Total del servicio de la deuda (% de exportaciones de bienes, servicios e ingreso)",DT.TDS.DECT.EX.ZS,Mundo,WLD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Migración neta,SM.POP.NETM,Estados Unidos,USA,..,..,5334893,..,..,..,..,5428756,..,..,..,..,4961716,..,..,..,..,4774029,..,..
Migración neta,SM.POP.NETM,Unión Europea,EUU,..,..,6853594,..,..,..,..,3767581,..,..,..,..,3377263,..,..,..,..,4281648,..,..
Migración neta,SM.POP.NETM,Japón,JPN,..,..,164199,..,..,..,..,277580,..,..,..,..,358133,..,..,..,..,357800,..,..
Migración neta,SM.POP.NETM,Mundo,WLD,..,..,0,..,..,..,..,0,..,..,..,..,0,..,..,..,..,0,..,..
"Transferencias personales y remuneración de empleados, recibidos (balanza de pagos, US$ a precios actuales)",BX.TRF.PWKR.CD.DT,Estados Unidos,USA,4395000000,4513000000,4570000000,4672000000,4734000000,4795000000,5068000000,5219000000,5364000000,5740000000,5930000000,6104000000,6303000000,6613000000,6503000000,6578000000,6330000000,6126000000,6668000000,6835000000
"Transferencias personales y remuneración de empleados, recibidos (balanza de pagos, US$ a precios actuales)",BX.TRF.PWKR.CD.DT,Unión Europea,EUU,29719401979,31573494344,35556406607,44902017891,53809096258,59399218937,66839211427,80688890557,93863774753,88540451736,89348770597,99040424617,96573035808,1.09935E+11,1.14486E+11,1.05324E+11,1.06264E+11,1.12217E+11,1.19538E+11,1.18191E+11
"Transferencias personales y remuneración de empleados, recibidos (balanza de pagos, US$ a precios actuales)",BX.TRF.PWKR.CD.DT,Japón,JPN,773406710.4,1249546432,1126867033,811141120.6,773574711.1,904981240.7,1176988480,1383930644,1732378923,1594532178,1684468955,2131729225,2539577665,2363853398,3733912542,3325097903,3830448522,4443028775,4369453719,4373839725
"Transferencias personales y remuneración de empleados, recibidos (balanza de pagos, US$ a precios actuales)",BX.TRF.PWKR.CD.DT,Mundo,WLD,1.2177E+11,1.32149E+11,1.53024E+11,1.88325E+11,2.16369E+11,2.53076E+11,2.93234E+11,3.50397E+11,4.04899E+11,3.88398E+11,4.19476E+11,4.70786E+11,4.95482E+11,5.26839E+11,5.63541E+11,5.68573E+11,5.57055E+11,5.94055E+11,6.38607E+11,6.53323E+11
"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,Estados Unidos,USA,3.49125E+11,1.72496E+11,1.11055E+11,1.17106E+11,2.13641E+11,1.42344E+11,2.98463E+11,3.46613E+11,3.41092E+11,1.61083E+11,2.64039E+11,2.63497E+11,2.50345E+11,2.88131E+11,2.51856E+11,5.09087E+11,4.94439E+11,3.54649E+11,2.5839E+11,3.10811E+11
"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,Unión Europea,EUU,6.33987E+11,3.66253E+11,2.95344E+11,2.93508E+11,3.13828E+11,7.31279E+11,9.1186E+11,1.47751E+12,8.28461E+11,4.78991E+11,5.39436E+11,8.77922E+11,5.70885E+11,5.88631E+11,4.19824E+11,7.69423E+11,7.14186E+11,4.28328E+11,71905793706,..
"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,Japón,JPN,10688168326,4926033619,11557373874,8771535612,7527948175,5459618343,-2396909736,21631204436,24624845330,12226471579,7440979284,-850717035.1,546962692.2,10648441636,19752249424,5252218412,40954181469,18802251208,24605910854,37176832958
"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,Mundo,WLD,1.56912E+12,8.955E+11,7.55583E+11,7.37213E+11,1.01043E+12,1.56348E+12,2.2026E+12,3.13587E+12,2.47803E+12,1.44687E+12,1.91674E+12,2.3657E+12,2.06526E+12,2.18445E+12,1.9426E+12,2.67551E+12,2.6729E+12,2.06603E+12,1.34995E+12,..
Ayuda oficial neta para el desarrollo y oficial neta recibidas (US$ a precios actuales),DT.ODA.ALLD.CD,Estados Unidos,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ayuda oficial neta para el desarrollo y oficial neta recibidas (US$ a precios actuales),DT.ODA.ALLD.CD,Unión Europea,EUU,3388050032,3439329993,2584620002,3644570000,4659490049,123459999.1,196509994.5,162910003.7,241059997.6,168830001.8,131550003.1,280000.0012,..,..,..,..,..,..,..,..
Ayuda oficial neta para el desarrollo y oficial neta recibidas (US$ a precios actuales),DT.ODA.ALLD.CD,Japón,JPN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ayuda oficial neta para el desarrollo y oficial neta recibidas (US$ a precios actuales),DT.ODA.ALLD.CD,Mundo,WLD,55205401367,56140799316,65917980957,76113930176,86086149902,1.07131E+11,1.05529E+11,1.06658E+11,1.24677E+11,1.24451E+11,1.28634E+11,1.39536E+11,1.33768E+11,1.51145E+11,1.61517E+11,1.46729E+11,1.58805E+11,1.64987E+11,1.65785E+11,..
"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,Estados Unidos,USA,4.099999905,4.652999878,5.610000134,5.660999775,5.396999836,5.097000122,4.626999855,4.500999928,5.418000221,8.059000015,8.612000465,8.458999634,7.889999866,7.071000099,6.059000015,5.177000046,4.788000107,4.308000088,3.836999893,3.615999937
"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,Unión Europea,EUU,11.50186095,10.54158343,10.68581724,10.62079069,10.775136,10.56827201,9.599148763,8.323156978,7.887027289,9.261117638,9.934114329,10.07251319,10.96668597,11.47107675,11.04143883,10.19017329,9.39351084,8.442319404,7.583233235,7.029246313
"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,Japón,JPN,4.462999821,4.703000069,5.15899992,4.940999985,4.403999805,4.165999889,3.867000103,3.779999971,3.822999954,4.808000088,4.631000042,4.138999939,3.954999924,3.657999992,3.426000118,3.112999916,2.813999891,2.63499999,2.177999973,2.144999981
"Desempleo, mujeres (% de la población activa femenina) (estimación modelado OIT)",SL.UEM.TOTL.FE.ZS,Mundo,WLD,5.941915883,5.987988965,6.241444926,6.368002657,6.270257159,6.175232274,5.853630548,5.586692388,5.476178079,6.092388335,6.079796258,5.961715696,5.922203821,5.914361292,5.786910225,5.828769721,5.876087527,5.776397105,5.580750916,5.581494298
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Estados Unidos,USA,3.992000103,4.730999947,5.782999992,5.988999844,5.528999805,5.083000183,4.623000145,4.622000217,5.78399992,9.25399971,9.633000374,8.949000359,8.069000244,7.375,6.168000221,5.28000021,4.868999958,4.355000019,3.895999908,3.681999922
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Unión Europea,EUU,9.82330601,9.19577176,9.541026903,9.646565749,9.882084208,9.569838245,8.625277589,7.448055923,7.200041777,9.116646463,9.795710982,9.836140727,10.80260593,11.32309836,10.84334541,10.02373905,9.124778233,8.135618676,7.269401542,6.663976239
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Japón,JPN,4.699999809,5,5.400000095,5.300000191,4.699999809,4.400000095,4.099999905,3.900000095,4,5.099999905,5.099999905,4.520999908,4.300000191,4,3.599999905,3.400000095,3.099999905,2.799999952,2.400000095,2.290999889
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Mundo,WLD,5.77399843,5.853954221,6.113162801,6.188533721,6.015972362,5.90129842,5.594057523,5.353513022,5.352536124,6.003151787,5.922201988,5.803589453,5.774086013,5.773223382,5.632921821,5.637490039,5.669694379,5.569701353,5.391888968,5.394513603
"Desempleo, varones (% de la población activa masculina) (estimación modelado OIT)",SL.UEM.TOTL.MA.ZS,Estados Unidos,USA,3.901000023,4.796999931,5.928999901,6.265999794,5.639999866,5.072000027,4.618999958,4.724999905,6.096000195,10.27999973,10.51000023,9.369000435,8.222000122,7.632999897,6.260000229,5.367000103,4.938000202,4.395999908,3.946000099,3.737999916
"Desempleo, varones (% de la población activa masculina) (estimación modelado OIT)",SL.UEM.TOTL.MA.ZS,Unión Europea,EUU,8.528369784,8.153625122,8.649204455,8.88118254,9.176148458,8.777365101,7.845757471,6.744239278,6.644546876,8.998254332,9.681878546,9.640190692,10.66538645,11.19837607,10.67626835,9.883847752,8.89737966,7.876073042,7.00353588,6.354226833
